Date,Open,High,Low,Close,Adj_Close,Volume
2019-05-10,5.553000,5.580000,5.516000,5.551000,5.314997,28876698
2019-05-13,5.585000,5.594000,5.483000,5.507000,5.272867,30248268
2019-05-14,5.526000,5.575000,5.490000,5.575000,5.337976,32902239
2019-05-15,5.554000,5.598000,5.510000,5.574000,5.337018,35360824
2019-05-16,5.574000,5.607000,5.548000,5.590000,5.352339,26626819
2019-05-17,5.631000,5.662000,5.581000,5.629000,5.389680,34711336
2019-05-20,5.639000,5.719000,5.631000,5.690000,5.448087,30217861
2019-05-21,5.704000,5.795000,5.680000,5.771000,5.525643,38441312
2019-05-22,5.750000,5.788000,5.730000,5.762000,5.517026,19216107
2019-05-23,5.754000,5.776000,5.666000,5.680000,5.438512,26449963
2019-05-24,5.700000,5.795000,5.682000,5.789000,5.542878,28948451
2019-05-27,5.778000,5.824000,5.734000,5.771000,5.525643,21894811
2019-05-28,5.764000,5.772000,5.709000,5.771000,5.525643,34822225
2019-05-29,5.711000,5.717000,5.619000,5.639000,5.399255,25936220
2019-05-30,5.628000,5.655000,5.526000,5.557000,5.320742,24471917
2019-05-31,5.529000,5.573000,5.476000,5.570000,5.333189,29605704
2019-06-03,5.560000,5.630000,5.544000,5.614000,5.375318,21408802
2019-06-04,5.624000,5.720000,5.605000,5.709000,5.466279,27464020
2019-06-05,5.737000,5.777000,5.678000,5.726000,5.482556,23306422
2019-06-06,5.769000,5.846000,5.746000,5.806000,5.559155,27360696
2019-06-07,5.806000,5.938000,5.793000,5.891000,5.640541,30024324
2019-06-10,5.895000,5.900000,5.800000,5.828000,5.580220,18491042
2019-06-11,5.815000,5.873000,5.803000,5.848000,5.599370,20431988
2019-06-12,5.848000,5.913000,5.827000,5.890000,5.639584,22823033
2019-06-13,5.945000,5.997000,5.907000,5.991000,5.736290,35580696
2019-06-14,5.982000,6.075000,5.974000,6.070000,5.811932,26518155
2019-06-17,6.080000,6.092000,6.052000,6.080000,5.821506,22952429
2019-06-18,6.093000,6.339000,6.071000,6.237000,5.971831,51692546
2019-06-19,6.230000,6.230000,6.127000,6.170000,5.907680,32014373
2019-06-20,6.228000,6.254000,6.161000,6.190000,5.926829,30410677
2019-06-21,6.190000,6.237000,6.171000,6.232000,5.967043,59611230
2019-06-24,6.220000,6.265000,6.188000,6.225000,5.960341,24225507
2019-06-25,6.220000,6.257000,6.190000,6.201000,5.937362,19571649
2019-06-26,6.199000,6.199000,6.075000,6.075000,5.816719,30049057
2019-06-27,6.076000,6.106000,6.030000,6.084000,5.825336,20464685
2019-06-28,6.088000,6.156000,6.045000,6.140000,5.878955,28030903
2019-07-01,6.191000,6.192000,6.056000,6.126000,5.865550,24135859
2019-07-02,6.128000,6.266000,6.124000,6.260000,5.993854,29405744
2019-07-03,6.294000,6.413000,6.286000,6.408000,6.135561,43000790
2019-07-04,6.406000,6.454000,6.370000,6.447000,6.172903,24296129
2019-07-05,6.438000,6.485000,6.377000,6.400000,6.127901,25272739
2019-07-08,6.407000,6.434000,6.365000,6.410000,6.137475,19367692
2019-07-09,6.410000,6.468000,6.388000,6.409000,6.136518,23020992
2019-07-10,6.400000,6.473000,6.369000,6.426000,6.152795,27857731
2019-07-11,6.471000,6.537000,6.446000,6.510000,6.233224,28924495
2019-07-12,6.520000,6.520000,6.444000,6.451000,6.176733,22195776
2019-07-15,6.469000,6.520000,6.453000,6.492000,6.215990,18687282
2019-07-16,6.476000,6.493000,6.431000,6.451000,6.176733,25413428
2019-07-17,6.480000,6.552000,6.460000,6.513000,6.236097,23880561
2019-07-18,6.495000,6.624000,6.490000,6.559000,6.280141,43360608
2019-07-19,6.574000,6.586000,6.288000,6.288000,6.020663,56967866
2019-07-22,6.220000,6.273000,6.156000,6.273000,6.143074,33546117
2019-07-23,6.281000,6.295000,6.213000,6.274000,6.144053,21261571
2019-07-24,6.254000,6.342000,6.254000,6.330000,6.198893,25174382
2019-07-25,6.333000,6.420000,6.216000,6.247000,6.117613,27474321
2019-07-26,6.278000,6.278000,6.201000,6.210000,6.081379,23607629
2019-07-29,6.207000,6.274000,6.195000,6.246000,6.116633,15727468
2019-07-30,6.271000,6.271000,6.146000,6.169000,6.041228,25286121
2019-07-31,6.150000,6.199000,6.107000,6.199000,6.070606,26898980
2019-08-01,6.156000,6.249000,6.140000,6.240000,6.110757,22848725
2019-08-02,6.150000,6.278000,6.130000,6.198000,6.069627,41425801
2019-08-05,6.198000,6.246000,6.085000,6.124000,5.997160,27976457
2019-08-06,6.117000,6.187000,6.104000,6.134000,6.006953,27614127
2019-08-07,6.126000,6.184000,6.095000,6.134000,6.006953,23219820
2019-08-08,6.171000,6.187000,6.107000,6.140000,6.012828,38764226
2019-08-09,6.082000,6.100000,6.000000,6.036000,5.910983,28237281
2019-08-12,6.036000,6.126000,5.997000,6.064000,5.938403,20076002
2019-08-13,6.050000,6.093000,6.008000,6.078000,5.952113,26703615
2019-08-14,6.088000,6.114000,5.957000,6.009000,5.884542,28778859
2019-08-16,6.064000,6.297000,6.040000,6.285000,6.154825,47884878
2019-08-19,6.295000,6.359000,6.262000,6.359000,6.227293,22937572
2019-08-20,6.365000,6.380000,6.229000,6.236000,6.106840,25126091
2019-08-21,6.263000,6.336000,6.251000,6.318000,6.187142,18768481
2019-08-22,6.321000,6.408000,6.282000,6.284000,6.153846,23662254
2019-08-23,6.321000,6.339000,6.223000,6.223000,6.094110,20752118
2019-08-26,6.240000,6.330000,6.221000,6.330000,6.198893,16380643
2019-08-27,6.350000,6.499000,6.341000,6.499000,6.364393,36321901
2019-08-28,6.500000,6.535000,6.445000,6.501000,6.366352,33353160
2019-08-29,6.501000,6.641000,6.500000,6.632000,6.494638,32688344
2019-08-30,6.613000,6.708000,6.589000,6.594000,6.457425,29090403
2019-09-02,6.591000,6.680000,6.590000,6.680000,6.541644,16227667
2019-09-03,6.621000,6.683000,6.604000,6.681000,6.542624,21960060
2019-09-04,6.721000,6.763000,6.714000,6.738000,6.598443,27911249
2019-09-05,6.756000,6.759000,6.632000,6.665000,6.526955,27299556
2019-09-06,6.677000,6.683000,6.568000,6.620000,6.482887,27178783
2019-09-09,6.610000,6.628000,6.491000,6.545000,6.409441,23023616
2019-09-10,6.512000,6.527000,6.458000,6.490000,6.355579,25045465
2019-09-11,6.503000,6.509000,6.415000,6.442000,6.308573,31951719
2019-09-12,6.496000,6.673000,6.462000,6.613000,6.476032,37119639
2019-09-13,6.598000,6.628000,6.532000,6.592000,6.455467,23816821
2019-09-16,6.545000,6.577000,6.482000,6.482000,6.347745,31644203
2019-09-17,6.506000,6.565000,6.480000,6.517000,6.382020,22399769
2019-09-18,6.510000,6.672000,6.506000,6.650000,6.512266,32501861
2019-09-19,6.675000,6.681000,6.593000,6.615000,6.477990,25914770
2019-09-20,6.688000,6.752000,6.576000,6.576000,6.439798,84025996
2019-09-23,6.648000,6.694000,6.613000,6.671000,6.532831,29868014
2019-09-24,6.682000,6.779000,6.650000,6.768000,6.627821,31014677
2019-09-25,6.734000,6.774000,6.692000,6.730000,6.590609,24195268
2019-09-26,6.731000,6.856000,6.722000,6.832000,6.690495,29796229
2019-09-27,6.865000,6.880000,6.735000,6.786000,6.645448,23190787
2019-09-30,6.778000,6.874000,6.741000,6.851000,6.709102,28437305
2019-10-01,6.875000,6.909000,6.805000,6.817000,6.675807,22621355
2019-10-02,6.826000,6.830000,6.669000,6.669000,6.530872,31061983
2019-10-03,6.669000,6.717000,6.617000,6.639000,6.501493,22987551
2019-10-04,6.631000,6.782000,6.580000,6.754000,6.614111,25738037
2019-10-07,6.773000,6.845000,6.758000,6.845000,6.703227,19911440
2019-10-08,6.850000,6.878000,6.772000,6.772000,6.631739,19247630
2019-10-09,6.772000,6.849000,6.754000,6.815000,6.673848,19264930
2019-10-10,6.815000,6.820000,6.723000,6.767000,6.626842,22408473
2019-10-11,6.786000,6.800000,6.704000,6.800000,6.659159,27076925
2019-10-14,6.797000,6.832000,6.763000,6.779000,6.638594,15985797
2019-10-15,6.827000,6.868000,6.812000,6.838000,6.696372,26892425
2019-10-16,6.855000,6.860000,6.793000,6.805000,6.664055,25066407
2019-10-17,6.799000,6.849000,6.766000,6.770000,6.629780,23668523
2019-10-18,6.820000,6.822000,6.719000,6.768000,6.627821,24396789
2019-10-21,6.789000,6.829000,6.690000,6.828000,6.686579,25243087
2019-10-22,6.813000,6.854000,6.747000,6.838000,6.696372,22526375
2019-10-23,6.838000,6.855000,6.722000,6.745000,6.605298,25468841
2019-10-24,6.749000,6.862000,6.740000,6.853000,6.711061,25530615
2019-10-25,6.858000,6.880000,6.823000,6.880000,6.737502,15166939
2019-10-28,6.850000,6.894000,6.825000,6.864000,6.721833,16193248
2019-10-29,6.857000,6.887000,6.827000,6.872000,6.729668,21109527
2019-10-30,6.861000,6.903000,6.831000,6.903000,6.760025,19845795
2019-10-31,6.903000,6.985000,6.892000,6.940000,6.796259,26801493
2019-11-01,6.960000,6.983000,6.910000,6.931000,6.787446,14016808
2019-11-04,6.928000,6.975000,6.889000,6.968000,6.823679,23769630
2019-11-05,6.959000,6.962000,6.895000,6.910000,6.766880,24837360
2019-11-06,6.891000,6.908000,6.820000,6.899000,6.756108,26002559
2019-11-07,6.906000,6.910000,6.740000,6.752000,6.612153,35818548
2019-11-08,6.760000,6.876000,6.731000,6.866000,6.723792,26938887
2019-11-11,6.837000,6.920000,6.825000,6.860000,6.717916,20271839
2019-11-12,6.860000,7.009000,6.842000,6.983000,6.838368,32344433
2019-11-13,6.972000,6.985000,6.876000,6.930000,6.786466,31783078
2019-11-14,6.950000,7.000000,6.875000,6.875000,6.732605,21209661
2019-11-15,6.899000,6.913000,6.823000,6.862000,6.719874,22527825
2019-11-18,6.865000,6.901000,6.807000,6.898000,6.755129,19818923
2019-11-19,6.910000,6.967000,6.823000,6.830000,6.688537,22729757
2019-11-20,6.813000,6.875000,6.785000,6.804000,6.663076,18644437
2019-11-21,6.806000,6.839000,6.754000,6.775000,6.634676,23030996
2019-11-22,6.775000,6.789000,6.733000,6.750000,6.610194,23582396
2019-11-25,6.787000,6.860000,6.771000,6.840000,6.698330,21431888
2019-11-26,6.860000,6.909000,6.738000,6.899000,6.756108,50680215
2019-11-27,6.914000,6.941000,6.868000,6.903000,6.760025,24732599
2019-11-28,6.872000,6.912000,6.827000,6.871000,6.728688,14716947
2019-11-29,6.860000,6.914000,6.840000,6.856000,6.713999,19381396
2019-12-02,6.853000,6.882000,6.596000,6.605000,6.468197,39665396
2019-12-03,6.605000,6.696000,6.605000,6.677000,6.538706,26224693
2019-12-04,6.677000,6.735000,6.646000,6.730000,6.590609,21250247
2019-12-05,6.722000,6.763000,6.696000,6.723000,6.583754,19757664
2019-12-06,6.719000,6.775000,6.696000,6.775000,6.634676,21873146
2019-12-09,6.791000,6.795000,6.641000,6.677000,6.538706,25673958
2019-12-10,6.650000,6.758000,6.644000,6.731000,6.591588,21322772
2019-12-11,6.731000,6.839000,6.717000,6.805000,6.664055,20847968
2019-12-12,6.830000,6.899000,6.817000,6.846000,6.704206,27835522
2019-12-13,6.881000,6.934000,6.837000,6.925000,6.781570,29593151
2019-12-16,6.940000,6.969000,6.917000,6.940000,6.796259,20411657
2019-12-17,6.949000,7.038000,6.932000,7.010000,6.864810,37590258
2019-12-18,7.010000,7.082000,6.982000,6.982000,6.837389,27312750
2019-12-19,6.990000,7.058000,6.949000,7.001000,6.855996,34951072
2019-12-20,7.103000,7.206000,7.036000,7.206000,7.056749,77087165
2019-12-23,7.173000,7.197000,7.141000,7.175000,7.026392,17957095
2019-12-27,7.175000,7.188000,7.133000,7.138000,6.990158,18044173
2019-12-30,7.140000,7.152000,7.072000,7.072000,6.925525,15783395
2020-01-02,7.167000,7.222000,7.084000,7.212000,7.062625,20131289
2020-01-03,7.200000,7.234000,7.113000,7.211000,7.061646,23955338
2020-01-06,7.200000,7.248000,7.153000,7.226000,7.076335,20570627
2020-01-07,7.239000,7.246000,7.201000,7.230000,7.080253,20205010
2020-01-08,7.231000,7.308000,7.209000,7.270000,7.119424,27509178
2020-01-09,7.303000,7.322000,7.280000,7.305000,7.153699,24702588
2020-01-10,7.318000,7.473000,7.311000,7.417000,7.263379,32141258
2020-01-13,7.440000,7.451000,7.375000,7.400000,7.246732,23287151
2020-01-14,7.401000,7.420000,7.320000,7.400000,7.246732,23995472
2020-01-15,7.411000,7.437000,7.353000,7.421000,7.267297,20462594
2020-01-16,7.454000,7.611000,7.443000,7.611000,7.453362,41807258
2020-01-17,7.630000,7.726000,7.616000,7.725000,7.565000,38566698
2020-01-20,7.580000,7.651000,7.566000,7.629000,7.629000,25110077
2020-01-21,7.629000,7.629000,7.500000,7.610000,7.610000,27487082
2020-01-22,7.615000,7.662000,7.545000,7.546000,7.546000,23085331
2020-01-23,7.532000,7.645000,7.520000,7.620000,7.620000,26232339
2020-01-24,7.640000,7.819000,7.630000,7.819000,7.819000,32777640
2020-01-27,7.730000,7.861000,7.662000,7.674000,7.674000,39675720
2020-01-28,7.660000,7.899000,7.650000,7.899000,7.899000,31445934
2020-01-29,7.900000,8.009000,7.864000,8.009000,8.009000,36065958
2020-01-30,7.964000,8.099000,7.923000,8.088000,8.088000,42296792
2020-01-31,8.100000,8.100000,7.854000,7.855000,7.855000,53439843
2020-02-03,7.881000,7.966000,7.860000,7.966000,7.966000,24166910
2020-02-04,7.970000,8.000000,7.900000,8.000000,8.000000,24119479
2020-02-05,7.967000,8.070000,7.883000,8.070000,8.070000,33696833
2020-02-06,8.047000,8.130000,7.949000,8.130000,8.130000,29730095
2020-02-07,8.200000,8.267000,8.081000,8.177000,8.177000,29540450
2020-02-10,8.198000,8.214000,8.087000,8.200000,8.200000,18948570
2020-02-11,8.203000,8.274000,8.146000,8.193000,8.193000,24769563
2020-02-12,8.200000,8.248000,8.098000,8.132000,8.132000,26171039
2020-02-13,8.101000,8.207000,8.100000,8.207000,8.207000,22612584
2020-02-14,8.210000,8.280000,8.200000,8.277000,8.277000,24782072
2020-02-17,8.280000,8.396000,8.266000,8.394000,8.394000,18537950
2020-02-18,8.380000,8.546000,8.370000,8.467000,8.467000,29279527
2020-02-19,8.529000,8.609000,8.456000,8.566000,8.566000,29512885
2020-02-20,8.571000,8.574000,8.433000,8.433000,8.433000,25125350
2020-02-21,8.439000,8.554000,8.374000,8.444000,8.444000,32896081
2020-02-24,8.177000,8.281000,7.983000,8.030000,8.030000,59326276
2020-02-25,8.090000,8.139000,7.790000,7.805000,7.805000,51023903
2020-02-26,7.757000,8.052000,7.643000,7.955000,7.955000,48392485
2020-02-27,7.859000,8.006000,7.760000,7.916000,7.916000,58616247
2020-02-28,7.664000,7.750000,7.495000,7.576000,7.576000,76280302
2020-03-02,7.630000,7.754000,7.385000,7.640000,7.640000,57127889
2020-03-03,7.774000,7.922000,7.703000,7.793000,7.793000,45210475
2020-03-04,7.801000,8.240000,7.712000,8.240000,8.240000,54535298
2020-03-05,8.237000,8.276000,8.046000,8.145000,8.145000,48758784
2020-03-06,7.969000,8.101000,7.805000,7.891000,7.891000,53033045
2020-03-09,7.251000,7.432000,7.074000,7.106000,7.106000,91542945
2020-03-10,7.135000,7.265000,6.626000,6.704000,6.704000,76313875
2020-03-11,6.832000,6.871000,6.420000,6.520000,6.520000,66134781
2020-03-12,6.045000,6.276000,5.226000,5.226000,5.226000,152932114
2020-03-13,5.586000,6.266000,5.373000,5.619000,5.619000,119384288
2020-03-16,5.600000,5.619000,5.150000,5.486000,5.486000,97116905
2020-03-17,5.754000,5.840000,5.280000,5.720000,5.720000,90494386
2020-03-18,5.650000,5.950000,5.433000,5.890000,5.890000,66440356
2020-03-19,6.000000,6.148000,5.670000,5.830000,5.830000,70115802
2020-03-20,5.888000,6.350000,5.850000,5.889000,5.889000,107295342
2020-03-23,5.669000,6.144000,5.620000,5.972000,5.972000,58030857
2020-03-24,6.200000,6.439000,6.148000,6.311000,6.311000,55946575
2020-03-25,6.459000,6.464000,6.050000,6.300000,6.300000,61879543
2020-03-26,6.213000,6.280000,6.128000,6.279000,6.279000,40473767
2020-03-27,6.154000,6.219000,6.007000,6.155000,6.155000,49756602
2020-03-30,6.220000,6.393000,6.092000,6.386000,6.386000,38751009
2020-03-31,6.408000,6.541000,6.274000,6.339000,6.339000,47604284
2020-04-01,6.208000,6.304000,5.953000,6.068000,6.068000,45818068
2020-04-02,6.099000,6.145000,5.907000,6.145000,6.145000,41478460
2020-04-03,6.157000,6.169000,6.008000,6.069000,6.069000,22689863
2020-04-06,6.200000,6.244000,6.073000,6.140000,6.140000,29472419
2020-04-07,6.277000,6.508000,6.250000,6.375000,6.375000,38445944
2020-04-08,6.283000,6.341000,6.224000,6.285000,6.285000,21158964
2020-04-09,6.351000,6.478000,6.278000,6.453000,6.453000,26930034
2020-04-14,6.482000,6.535000,6.363000,6.447000,6.447000,23762686
2020-04-15,6.405000,6.429000,6.160000,6.207000,6.207000,33644557
2020-04-16,6.270000,6.369000,6.205000,6.249000,6.249000,27459599
2020-04-17,6.364000,6.376000,6.158000,6.209000,6.209000,33429056
2020-04-20,6.219000,6.271000,6.126000,6.192000,6.192000,17679315
2020-04-21,6.086000,6.184000,5.990000,6.005000,6.005000,25367280
2020-04-22,6.022000,6.065000,5.913000,5.985000,5.985000,24470763
2020-04-23,6.015000,6.030000,5.917000,5.926000,5.926000,23820134
2020-04-24,5.860000,6.005000,5.800000,5.900000,5.900000,21608051
2020-04-27,6.036000,6.155000,5.977000,6.070000,6.070000,22835825
2020-04-28,6.126000,6.224000,6.111000,6.150000,6.150000,25404207
2020-04-29,6.102000,6.279000,6.054000,6.270000,6.270000,28623440
2020-04-30,6.324000,6.359000,6.205000,6.236000,6.236000,33577064
2020-05-04,6.065000,6.168000,6.007000,6.007000,6.007000,29178461
2020-05-05,6.054000,6.129000,5.980000,6.088000,6.088000,22968956
2020-05-06,6.120000,6.210000,6.040000,6.067000,6.067000,20896530
2020-05-07,6.120000,6.322000,6.115000,6.188000,6.188000,31521089
2020-05-08,6.250000,6.254000,6.133000,6.200000,6.200000,16273749